android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean isGooglePhotosUri(android.net.Uri) -> d
    android.graphics.Bitmap addEdge(android.graphics.Bitmap,android.content.Context,int) -> a
    void saveBitmapToPath(android.graphics.Bitmap,java.lang.String) -> a
com.mars.note.views.BounceListView -> com.mars.note.views.BounceListView:
    boolean isScrollable -> b
    boolean isTouchable -> c
    float preX -> a
    android.content.Context mContext -> d
    int mMaxYOverscrollDistance -> e
    void initBounceListView() -> a
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
    void setScrollable(boolean) -> setScrollable
    void setTouchable(boolean) -> setTouchable
    void scrollTo(int,int) -> scrollTo
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
com.mars.note.views.BounceViewPager -> com.mars.note.views.BounceViewPager:
    boolean isScrollable -> b
    boolean isTouchable -> c
    android.graphics.Rect mRect -> d
    int pagerCount -> e
    int currentItem -> f
    boolean handleDefault -> g
    float preX -> a
    boolean isSpringback -> h
    void setSpringBack(boolean) -> setSpringBack
    void setScrollable(boolean) -> setScrollable
    void setTouchable(boolean) -> setTouchable
    void scrollTo(int,int) -> scrollTo
    void init() -> g
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setpagerCount(int) -> setpagerCount
    void setCurrentIndex(int) -> setCurrentIndex
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void whetherConditionIsRight(float) -> b
    void onTouchActionUp() -> h
    void recoveryPosition() -> i
    void setCurrentItem(int) -> setCurrentItem
com.mars.note.views.BounceViewPager$1 -> com.mars.note.views.a:
    com.mars.note.views.BounceViewPager this$0 -> a
    void onPageSelected(int) -> a_
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.mars.note.views.DataAlterDialog -> com.mars.note.views.b:
    java.lang.String TAG -> a
    android.widget.DatePicker mDatePicker -> d
    com.mars.note.views.DataAlterDialog$OnDateSetListener mCallBack -> e
    java.util.Calendar mCalendar -> f
    boolean mTitleNeedsUpdate -> g
    android.widget.Button mOKBtn -> b
    boolean showAll -> c
    com.mars.note.views.DataAlterDialog setBtnListener(android.view.View$OnClickListener) -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    void onDateChanged(android.widget.DatePicker,int,int,int) -> onDateChanged
    android.widget.DatePicker getDatePicker() -> a
    void showAll() -> b
    void tryNotifyDateSet() -> c
    void onStop() -> onStop
    android.os.Bundle onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
com.mars.note.views.DataAlterDialog$OnDateSetListener -> com.mars.note.views.c:
    void onDateSet(android.widget.DatePicker,int,int,int) -> a
com.mars.note.views.DrawerMenu -> com.mars.note.views.DrawerMenu:
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.mars.note.views.EditTextWithDel -> com.mars.note.views.EditTextWithDel:
    android.graphics.drawable.Drawable enable -> a
    android.graphics.drawable.Drawable unable -> b
    void init() -> a
    void setDrawable() -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void access$0(com.mars.note.views.EditTextWithDel) -> a
com.mars.note.views.EditTextWithDel$1 -> com.mars.note.views.d:
    com.mars.note.views.EditTextWithDel this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mars.note.views.GestureLockView -> com.mars.note.views.GestureLockView:
    android.graphics.Paint paintNormal -> a
    android.graphics.Paint paintOnTouch -> b
    android.graphics.Paint paintInnerCycle -> c
    android.graphics.Paint paintLines -> d
    android.graphics.Paint paintKeyError -> e
    com.mars.note.views.GestureLockView$MyCircle[] cycles -> f
    android.graphics.Path linePath -> g
    java.util.List linedCycles -> h
    com.mars.note.views.GestureLockView$OnGestureFinishListener onGestureFinishListener -> i
    java.lang.String key -> j
    int eventX -> k
    int eventY -> l
    boolean canContinue -> m
    boolean result -> n
    java.util.Timer timer -> o
    int OUT_CYCLE_NORMAL -> p
    int OUT_CYCLE_ONTOUCH -> q
    int INNER_CYCLE_TOUCHED -> r
    int INNER_CYCLE_NOTOUCH -> s
    int LINE_COLOR -> t
    int INNER_CYCLE_ERROR_COLOR -> u
    int ERROR_COLOR -> v
    void setOnGestureFinishListener(com.mars.note.views.GestureLockView$OnGestureFinishListener) -> setOnGestureFinishListener
    void setKey(java.lang.String) -> setKey
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void init() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawLine(android.graphics.Canvas) -> a
    void drawInnerBlueCycle(com.mars.note.views.GestureLockView$MyCircle,android.graphics.Canvas) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void access$0(com.mars.note.views.GestureLockView,int) -> a
    void access$1(com.mars.note.views.GestureLockView,int) -> b
    com.mars.note.views.GestureLockView$MyCircle[] access$2(com.mars.note.views.GestureLockView) -> a
    java.util.List access$3(com.mars.note.views.GestureLockView) -> b
    android.graphics.Path access$4(com.mars.note.views.GestureLockView) -> c
    void access$5(com.mars.note.views.GestureLockView,boolean) -> a
com.mars.note.views.GestureLockView$1 -> com.mars.note.views.e:
    com.mars.note.views.GestureLockView this$0 -> a
    void run() -> run
com.mars.note.views.GestureLockView$MyCircle -> com.mars.note.views.f:
    int ox -> b
    int oy -> c
    float r -> d
    java.lang.Integer num -> e
    boolean onTouch -> f
    com.mars.note.views.GestureLockView this$0 -> a
    int getOx() -> a
    void setOx(int) -> a
    int getOy() -> b
    void setOy(int) -> b
    float getR() -> c
    void setR(float) -> a
    java.lang.Integer getNum() -> d
    void setNum(java.lang.Integer) -> a
    boolean isOnTouch() -> e
    void setOnTouch(boolean) -> a
    boolean isPointIn(int,int) -> a
com.mars.note.views.GestureLockView$OnGestureFinishListener -> com.mars.note.views.g:
    void OnGestureFinish(boolean,java.lang.String) -> a
com.mars.note.views.MarsScrollView -> com.mars.note.views.MarsScrollView:
    android.content.Context mContext -> a
    android.view.View mView -> c
    float touchY -> d
    int scrollY -> e
    boolean handleStop -> f
    int eachStep -> g
    android.os.Handler resetPositionHandler -> b
    void onFinishInflate() -> onFinishInflate
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void commonOnTouchEvent(android.view.MotionEvent) -> a
    boolean isNeedMove() -> a
    void animation() -> b
    int access$0(com.mars.note.views.MarsScrollView) -> a
    boolean access$1(com.mars.note.views.MarsScrollView) -> b
    int access$2(com.mars.note.views.MarsScrollView) -> c
    void access$3(com.mars.note.views.MarsScrollView,int) -> a
    android.view.View access$4(com.mars.note.views.MarsScrollView) -> d
com.mars.note.views.MarsScrollView$1 -> com.mars.note.views.h:
    com.mars.note.views.MarsScrollView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mars.note.views.MyGridView -> com.mars.note.views.MyGridView:
    boolean onMeasure -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
com.mars.note.views.NoteCalendar -> com.mars.note.views.NoteCalendar:
    int nums_of_row -> n
    int nums_of_columns -> o
    float gridWidth -> p
    float gridHeight -> q
    float titleGridHeight -> r
    float titleGridWidth -> s
    int backgroundColor -> t
    boolean showGridRowLine -> u
    boolean showGridColumnLine -> v
    int currentMonthEndX -> w
    int currentMonthEndY -> x
    int currentMonthTextColor -> y
    int otherMonthTextColor -> z
    int countColor -> A
    int selectedCellBG -> B
    int currentMonthTextSize -> C
    int otherMonthTextSize -> D
    boolean touchable -> E
    com.mars.note.database.NoteDataBaseManager mNoteDataBaseManager -> F
    com.mars.note.views.NoteCalendar$Cell[][] currentMonthArray -> a
    int[] record_count -> b
    int Year -> G
    int Month -> H
    int DayOfMonth -> I
    int selectedYear -> J
    int selectedMonth -> K
    int selectedDay -> L
    int todayYear -> M
    int todayMonth -> N
    int todayDay -> O
    int SLIDING_LENGTH -> c
    android.graphics.Paint paint -> d
    int row1 -> e
    int row2 -> f
    int row3 -> g
    int column1 -> h
    int column2 -> i
    int column3 -> j
    boolean notOutOfRange -> k
    float begin -> l
    com.mars.note.views.NoteCalendar$ChangeDateListener mChangeDateListener -> m
    void setTouchable(boolean) -> setTouchable
    void setYear(int) -> setYear
    void setMonth(int) -> setMonth
    void setDayOfMonth(int) -> setDayOfMonth
    int getSelectedYear() -> getSelectedYear
    int getSelectedMonth() -> getSelectedMonth
    int getSelectedDay() -> getSelectedDay
    void setSelectedDay(int,int,int) -> a
    void initNoteDataBaseManager(android.content.Context) -> a
    void setCurrentDate() -> c
    void setOnChangeDateListener(com.mars.note.views.NoteCalendar$ChangeDateListener) -> setOnChangeDateListener
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawDayOfMonth(android.graphics.Canvas) -> a
    void drawCellBG(android.graphics.Canvas,int,int,int,boolean) -> a
    void drawWeeks(android.graphics.Canvas) -> b
    void drawRowsAndColumns(android.graphics.Canvas) -> c
    void drawCalendarEdge(android.graphics.Canvas) -> d
    void drawCalendarBG(android.graphics.Canvas) -> e
    int getDayOfWeek(int,int,int) -> b
    int getDaysOfMonth(int,int) -> a
    void caculateOtherMonthDates() -> a
    void caculateCurrentMonthDates() -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void changeDate(int,int) -> c
    int getYear() -> getYear
    int getMonth() -> getMonth
    int getDayOfMonth() -> getDayOfMonth
    void setYearAndMonth(int,int) -> b
com.mars.note.views.NoteCalendar$Cell -> com.mars.note.views.i:
    int year -> a
    int month -> b
    int dayOfMonth -> c
    boolean isCurrentDayOfMonth -> d
    int record_count -> e
    com.mars.note.views.NoteCalendar this$0 -> f
com.mars.note.views.NoteCalendar$ChangeDateListener -> com.mars.note.views.j:
    void onChangeSelectedDate(int,int,int) -> a
com.mars.note.views.NoteContentEditText -> com.mars.note.views.NoteContentEditText:
    void onDraw(android.graphics.Canvas) -> onDraw
com.nineoldandroids.view.ViewHelper -> com.a.a.a:
    float getAlpha(android.view.View) -> a
    void setAlpha(android.view.View,float) -> a
    void setPivotX(android.view.View,float) -> b
    void setPivotY(android.view.View,float) -> c
    float getRotation(android.view.View) -> b
    void setRotation(android.view.View,float) -> d
    float getRotationX(android.view.View) -> c
    void setRotationX(android.view.View,float) -> e
    float getRotationY(android.view.View) -> d
    void setRotationY(android.view.View,float) -> f
    float getScaleX(android.view.View) -> e
    void setScaleX(android.view.View,float) -> g
    float getScaleY(android.view.View) -> f
    void setScaleY(android.view.View,float) -> h
    float getTranslationX(android.view.View) -> g
    void setTranslationX(android.view.View,float) -> i
    float getTranslationY(android.view.View) -> h
    void setTranslationY(android.view.View,float) -> j
com.nineoldandroids.view.ViewHelper$Honeycomb -> com.a.a.b:
    float getAlpha(android.view.View) -> a
    void setAlpha(android.view.View,float) -> a
    void setPivotX(android.view.View,float) -> b
    void setPivotY(android.view.View,float) -> c
    float getRotation(android.view.View) -> b
    void setRotation(android.view.View,float) -> d
    float getRotationX(android.view.View) -> c
    void setRotationX(android.view.View,float) -> e
    float getRotationY(android.view.View) -> d
    void setRotationY(android.view.View,float) -> f
    float getScaleX(android.view.View) -> e
    void setScaleX(android.view.View,float) -> g
    float getScaleY(android.view.View) -> f
    void setScaleY(android.view.View,float) -> h
    float getTranslationX(android.view.View) -> g
    void setTranslationX(android.view.View,float) -> i
    float getTranslationY(android.view.View) -> h
    void setTranslationY(android.view.View,float) -> j
com.nineoldandroids.view.animation.AnimatorProxy -> com.a.a.a.a:
    boolean NEEDS_PROXY -> a
    java.util.WeakHashMap PROXIES -> b
    java.lang.ref.WeakReference mView -> c
    android.graphics.Camera mCamera -> d
    boolean mHasPivot -> e
    float mAlpha -> f
    float mPivotX -> g
    float mPivotY -> h
    float mRotationX -> i
    float mRotationY -> j
    float mRotationZ -> k
    float mScaleX -> l
    float mScaleY -> m
    float mTranslationX -> n
    float mTranslationY -> o
    android.graphics.RectF mBefore -> p
    android.graphics.RectF mAfter -> q
    android.graphics.Matrix mTempMatrix -> r
    com.nineoldandroids.view.animation.AnimatorProxy wrap(android.view.View) -> a
    float getAlpha() -> a
    void setAlpha(float) -> a
    void setPivotX(float) -> b
    void setPivotY(float) -> c
    float getRotation() -> b
    void setRotation(float) -> d
    float getRotationX() -> c
    void setRotationX(float) -> e
    float getRotationY() -> d
    void setRotationY(float) -> f
    float getScaleX() -> e
    void setScaleX(float) -> g
    float getScaleY() -> f
    void setScaleY(float) -> h
    float getTranslationX() -> g
    void setTranslationX(float) -> i
    float getTranslationY() -> h
    void setTranslationY(float) -> j
    void prepareForUpdate() -> i
    void invalidateAfterUpdate() -> j
    void computeRect(android.graphics.RectF,android.view.View) -> a
    void transformMatrix(android.graphics.Matrix,android.view.View) -> a
